

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  No receptor: 7fak__1__1.A__1.B,1.B
  No receptor: 7fcz__1__2.B__2.D,2.D
  No receptor: 7fd0__1__1.A__1.C,1.C
  No receptor: 7fd6__1__1.A__1.B,1.B
  No receptor: 7fee__1__1.A__1.D,1.D
  No receptor: 7fee__1__1.A__1.E,1.E
  No receptor: 7fgc__1__1.B__1.E,1.E
  No receptor: 7fgd__1__1.B__1.E,1.E
  No receptor: 7fha__1__1.A__1.C,1.C
  No receptor: 7fhb__1__1.A__1.B,1.B
  No receptor: 7fmg__1__1.A__1.C,1.C
  No receptor: 7fnt__1__1.B__1.C,1.C
  No receptor: 7fsd__1__1.A__1.I,1.I
  No receptor: 7fti__1__1.A__1.C,1.C
  No receptor: 7ftm__1__1.A__1.C,1.C
  No receptor: 7ftv__1__1.A__1.C,1.C
  No receptor: 7ftw__1__1.A__1.C,1.C
  No receptor: 7ftz__1__1.A__1.D,1.D
  No receptor: 7fu2__1__1.A__1.C,1.C
  No receptor: 7fu6__1__1.A__1.C,1.C
  No receptor: 7fu7__1__1.A__1.C,1.C
  No receptor: 7fu8__1__1.A__1.C,1.C
  No receptor: 7fuc__1__1.A__1.C,1.C
  No receptor: 7fuf__1__1.A__1.C,1.C
  No receptor: 7fum__1__1.A__1.C,1.C
  No receptor: 7fw3__1__1.A__1.B,1.B
  No receptor: 7fwb__1__1.A__1.B,1.B
  No receptor: 7fwe__1__1.A__1.B,1.B
  No receptor: 7fwh__1__1.A__1.B,1.B
  No receptor: 7fwi__1__1.A__1.D,1.D
  No receptor: 7fwl__1__1.A__1.B,1.B
  No receptor: 7fwm__1__1.A__1.B,1.B
  No receptor: 7fwn__1__1.A__1.D,1.D
  No receptor: 7fwr__1__1.A__1.B,1.B
  No receptor: 7fx1__1__1.A__1.B,1.B
  No receptor: 7fxi__1__1.A__1.D,1.D
  No receptor: 7fyr__1__1.A__1.B,1.B
  No receptor: 7fys__1__1.A__1.B,1.B
  No receptor: 7fyx__1__1.A__1.C,1.C
  No receptor: 7fz0__1__1.A__1.E,1.E
  No receptor: 7fz3__1__1.A__1.B,1.B
  No receptor: 7fzc__1__1.A__1.B,1.B
  No receptor: 7fzl__1__1.A__1.B,1.B
  No receptor: 7fzs__1__1.A__1.B,1.B
  No receptor: 7g00__1__1.A__1.Q,1.Q
  No receptor: 7g07__1__1.A__1.B,1.B
  No receptor: 7g0g__1__1.A__1.B,1.B
  No receptor: 7g0j__1__1.A__1.D,1.D
  No receptor: 7g0t__1__1.A__1.B,1.B
  No receptor: 7g10__1__1.A__1.D,1.D
  No receptor: 7g1b__1__1.A__1.B,1.B
  No receptor: 7g1e__1__1.A__1.C,1.C
  No receptor: 7g1j__1__1.A__1.B,1.B
  No receptor: 7g1m__1__1.A__1.B,1.B
  No receptor: 7g20__1__1.A__1.B,1.B
  No receptor: 7g90__1__1.A__1.C,1.C
  No receptor: 7gaw__1__1.A_1.B__1.K,1.K
  No receptor: 7gb6__1__1.A_2.A__1.F,1.F
  No receptor: 7gb7__1__1.A_2.A__1.B,1.B
  No receptor: 7gb8__1__1.A_2.A__1.F,1.F
  No receptor: 7gbc__1__1.A_2.A__2.E,2.E
  No receptor: 7gbd__1__1.A_2.A__2.E,2.E
  No receptor: 7gbe__1__1.A_2.A__1.B,1.B
  No receptor: 7gbg__1__1.A_2.A__2.E,2.E
  No receptor: 7gbi__1__1.A_2.A__2.D,2.D
  No receptor: 7gbo__1__1.A_2.A__1.E,1.E
  No receptor: 7gbp__1__1.A_2.A__2.F,2.F
  No receptor: 7gbq__1__1.A_2.A__1.E,1.E
  No receptor: 7gbr__1__1.A_2.A__2.F,2.F
  No receptor: 7gbw__1__1.A_2.A__1.F,1.F
  No receptor: 7gby__1__1.A_2.A__1.E,1.E
  No receptor: 7gbz__1__1.A_2.A__2.F,2.F
  No receptor: 7gc0__1__1.A_2.A__1.E,1.E
  No receptor: 7gc1__1__1.A_2.A__2.E,2.E
  No receptor: 7gc2__1__1.A_2.A__2.E,2.E
  No receptor: 7gc3__1__1.A_2.A__2.F,2.F
  No receptor: 7gc8__1__1.A_2.A__2.E,2.E
  No receptor: 7gce__1__1.A_2.A__2.E,2.E
  No receptor: 7gcf__1__1.A_2.A__2.E,2.E
  No receptor: 7gcj__1__1.A_2.A__1.E,1.E
  No receptor: 7gck__1__1.A_2.A__1.E,1.E
  No receptor: 7gcl__1__1.A_2.A__2.F,2.F
  No receptor: 7gcn__1__1.A_2.A__2.F,2.F
  No receptor: 7gco__1__1.A_2.A__2.E,2.E
  No receptor: 7gcq__1__1.A_2.A__1.F,1.F
  No receptor: 7gcs__1__1.A_2.A__1.E,1.E
  No receptor: 7gcu__1__1.A_2.A__1.E,1.E
  No receptor: 7gcv__1__1.A_2.A__2.E,2.E
  No receptor: 7gcx__1__1.A_2.A__2.E,2.E
  No receptor: 7gd0__1__1.A_2.A__1.F,1.F
  No receptor: 7gd1__1__1.A_2.A__1.E,1.E
  No receptor: 7gda__1__1.A_2.A__1.D,1.D
  No receptor: 7gdc__1__1.A_2.A__2.D,2.D
  No receptor: 7gde__1__1.A_2.A__1.E,1.E
  No receptor: 7gdg__1__1.A_2.A__2.F,2.F
  No receptor: 7gdj__1__1.A_2.A__2.E,2.E
  No receptor: 7gdk__1__1.A_2.A__2.E,2.E
  No receptor: 7gdl__1__1.A_2.A__1.E,1.E
  No receptor: 7gdm__1__1.A_2.A__2.E,2.E
  No receptor: 7gdz__1__1.A_2.A__1.E,1.E
  No receptor: 7ge2__1__1.A_2.A__2.E,2.E
  No receptor: 7ge3__1__1.A_2.A__1.D,1.D
  No receptor: 7ge8__1__1.A_2.A__2.E,2.E
  No receptor: 7ge9__1__1.A_2.A__1.E,1.E
  No receptor: 7gec__1__1.A_2.A__2.E,2.E
  No receptor: 7ged__1__1.A_2.A__1.E,1.E
  No receptor: 7gee__1__1.A_2.A__2.E,2.E
  No receptor: 7gef__1__1.A_2.A__1.D,1.D
  No receptor: 7geg__1__1.A_2.A__2.E,2.E
  No receptor: 7geh__1__1.A_2.A__2.E,2.E
  No receptor: 7gek__1__1.A_2.A__1.E,1.E
  No receptor: 7gen__1__1.A_2.A__2.E,2.E
  No receptor: 7ges__1__1.A_2.A__2.E,2.E
  No receptor: 7geu__1__1.A_2.A__2.E,2.E
  No receptor: 7gew__1__1.A_2.A__1.E,1.E
  No receptor: 7gey__1__1.A_2.A__2.E,2.E
  No receptor: 7gf0__1__1.A_2.A__1.E,1.E
  No receptor: 7gf2__1__1.A_2.A__2.E,2.E
  No receptor: 7gf3__1__1.A_2.A__1.E,1.E
  No receptor: 7gf5__1__1.A_2.A__1.E,1.E
  No receptor: 7gf6__1__1.A_2.A__2.E,2.E
  No receptor: 7gfb__1__1.A_2.A__2.E,2.E
  No receptor: 7gfh__1__1.A_2.A__1.E,1.E
  No receptor: 7gfl__1__1.A_2.A__2.E,2.E
  No receptor: 7gfr__1__1.A_2.A__2.E,2.E
  No receptor: 7gfs__1__1.A_2.A__2.E,2.E
  No receptor: 7gft__1__1.A_2.A__1.E,1.E
  No receptor: 7gfx__1__1.A_2.A__2.E,2.E
  No receptor: 7gg2__1__1.A_2.A__2.E,2.E
  No receptor: 7ggd__1__1.A__1.E,1.E
  No receptor: 7gh3__1__1.A_2.A__2.E,2.E
  No receptor: 7gh5__1__1.A_2.A__1.B,1.B
  No receptor: 7gh6__1__1.A_2.A__2.B,2.B
  No receptor: 7ghn__1__1.A_1.B__1.N,1.N
  No receptor: 7ghr__1__1.A_1.B__1.M,1.M
  No receptor: 7gi4__1__1.A_1.B__1.J,1.J
  No receptor: 7gi6__1__1.A_1.B__1.D,1.D
  No receptor: 7gi7__1__1.A_1.B__1.L,1.L
  No receptor: 7gi9__1__1.A_1.B__1.F,1.F
  No receptor: 7gia__1__1.A_1.B__1.F,1.F
  No receptor: 7gjc__1__1.A_1.B__1.E,1.E
  No receptor: 7gji__1__1.A_1.B__1.L,1.L
  No receptor: 7gk7__1__1.A_1.B__1.H,1.H
  No receptor: 7gk8__1__1.A_1.B__1.H,1.H
  No receptor: 7gkh__1__1.A_1.B__1.J,1.J
  No receptor: 7gki__1__1.A__1.I,1.I
  No receptor: 7gkk__1__1.A_1.B__1.O,1.O
  No receptor: 7gks__1__1.A_1.B__1.H,1.H
  No receptor: 7gkx__1__1.A_1.B__1.I,1.I
  No receptor: 7gl3__1__1.A_1.B__1.H,1.H
  No receptor: 7gla__1__1.A_1.B__1.I,1.I
  No receptor: 7glb__1__1.A_1.B__1.N,1.N
  No receptor: 7gld__1__1.A_1.B__1.H,1.H
  No receptor: 7glg__1__1.A_1.B__1.H,1.H
  No receptor: 7gli__1__1.A_1.B__1.L,1.L
  No receptor: 7gln__1__1.A_1.B__1.I,1.I
  No receptor: 7gly__1__1.A_1.B__1.I,1.I
  No receptor: 7gm0__1__1.A_1.B__1.N,1.N
  No receptor: 7gm1__1__1.A_1.B__1.I,1.I
  No receptor: 7gm4__1__1.A_1.B__1.I,1.I
  No receptor: 7gm5__1__1.A_1.B__1.I,1.I
  No receptor: 7gm6__1__1.A_1.B__1.N,1.N
  No receptor: 7gm8__1__1.A_1.B__1.I,1.I
  No receptor: 7gm9__1__1.A_1.B__1.I,1.I
  No receptor: 7gma__1__1.A_1.B__1.J,1.J
  No receptor: 7gmh__1__1.A_1.B__1.O,1.O
  No receptor: 7gms__1__1.A_1.B__1.I,1.I
  No receptor: 7gmu__1__1.A_1.B__1.I,1.I
  No receptor: 7gmy__1__1.A_1.B__1.I,1.I
  No receptor: 7gn0__1__1.A_1.B__1.I,1.I
  No receptor: 7gn5__1__1.A_1.B__1.I,1.I
  No receptor: 7gn9__1__1.A_1.B__1.O,1.O
  No receptor: 7gng__1__1.A_1.B__1.Q,1.Q
  No receptor: 7gnh__1__1.A_1.B__1.M,1.M
  No receptor: 7gnk__1__1.A_1.B__1.T,1.T
  No receptor: 7gnl__1__1.A_1.B__1.N,1.N
  No receptor: 7gnm__1__1.A_1.B__1.S,1.S
  No receptor: 7gnn__1__1.A_1.B__1.I,1.I
  No receptor: 7grr__1__1.A__1.D,1.D
  No receptor: 7grs__1__1.B__1.Q,1.Q
  No receptor: 7gs0__1__1.A_1.B__1.D,1.D
  No receptor: 7h1j__1__1.B__1.E,1.E
  No receptor: 7jhq__1__2.D__2.Q,2.Q
  No receptor: 7jni__1__1.A__1.C,1.C
  No receptor: 7jxa__1__1.C__1.I,1.I
  No receptor: 7jyd__1__1.A__1.C,1.C
  No receptor: 7k5v__1__1.A__1.C,1.C
  No receptor: 7kb8__1__1.A__1.E,1.E
  No receptor: 7kgy__1__2.C_2.D__2.J,2.J
  No receptor: 7kkh__1__1.A_1.B__1.D,1.D
  No receptor: 7ko6__1__1.A__1.D,1.D
  No receptor: 7kxz__1__1.A__1.C,1.C
  No receptor: 7l1p__1__1.A_1.B__1.C,1.C
  No receptor: 7l2y__1__1.A_2.A__1.J,1.J
  No receptor: 7lbv__1__1.A__1.B,1.B
  No receptor: 7ldy__1__1.A_1.B__1.H,1.H
  No receptor: 7le3__1__1.A_1.B__1.C,1.C
  No receptor: 7le5__1__1.A_1.B__1.H,1.H
  No receptor: 7le6__1__1.A_1.B__1.C,1.C
  No receptor: 7lk0__1__1.A_2.A__1.D,1.D
  No receptor: 7lnh__1__2.A_2.B__2.E,2.E
  No receptor: 7lp0__1__1.A__1.C,1.C
  No receptor: 7lpk__1__1.A__1.C,1.C
